"tree_ID","location","ecotr_id","tree_id","species","climate","Bulk Density","Infiltration","Soil Porosity","Soil Depth","Water Holding Capacity","Soil Nitrate","Soil pH","Phosphorus","Potassium","Earthworms","Microbial Biomass C","Microbial Biomass N","Particulate Organic Matter","Mineralizable N","Soil Enzymes","Soil Respiration","Total Organic Carbon"
"BE_1_1","BE",1,1,"Conference","Scenario 1",1.14,7.09,43.87,74.77,22.98,17.21,6.55,17.97,91.21,43.26,151.29,14.17,3.46,4.74,2.27,46.94,1.65
"BE_1_2","BE",1,2,"Doyenne","Scenario 1",1.17,13.6,67.15,90.55,31.64,10.63,6.65,13.39,146.93,44.44,175.79,14.1,1.88,6.54,1.28,59.01,1.7
"BE_1_3","BE",1,3,"Conference","Scenario 1",1.23,9.46,31.51,76.43,20.65,31.51,6.22,38.89,189.82,39.11,165.64,6.81,3,12.1,1.88,43.72,1.48
"BE_1_4","BE",1,4,"Doyenne","Scenario 1",1.28,10.3,52.6,83.93,30.79,23.55,7.04,36,121,53.93,138.02,6.32,3.49,19.26,0.44,37.05,0.75
"BE_1_5","BE",1,5,"Conference","Scenario 1",1.61,12.59,62.91,96.1,36.49,16.9,6.03,28.39,109.48,36.11,201.18,23.6,4.81,10.79,1.71,49.69,2.48
"BE_1_6","BE",1,6,"Doyenne","Scenario 1",1.56,7.11,30.81,81.41,26.26,22.78,6.88,23.37,44.49,39.62,191.45,20.76,3.75,9.5,0.7,39.93,2.33
"BE_2_7","BE",2,7,"Conference","Scenario 2",1.34,10.74,59.77,83.32,34.17,29.73,6.57,37.74,266.08,64,275.72,29.59,4.28,12.9,1.32,62.2,2.99
"BE_2_8","BE",2,8,"Doyenne","Scenario 2",1.32,9.86,37.71,77.23,23.17,16.06,6.44,16.18,154.15,55.37,125.58,12.92,2.08,6.57,1.33,44.16,1.32
"BE_2_9","BE",2,9,"Conference","Scenario 2",1.43,11.95,56.21,87.35,31.84,-0.37,6.99,13.39,-13.05,39.64,230.37,13.03,0.6,6.76,0.88,52.14,2.21
"BE_2_10","BE",2,10,"Doyenne","Scenario 2",1.29,17.71,58.38,87.79,38.12,17.15,7.12,23.5,233.33,54.36,189.46,26.57,3.54,14.34,0.85,56.57,2.29
"BE_2_11","BE",2,11,"Conference","Scenario 2",1.16,9.79,51.88,76.81,26.95,23.86,6.8,29.51,217.45,29.1,275.92,22.77,4.52,14.32,1.49,59.84,2.72
"BE_2_12","BE",2,12,"Doyenne","Scenario 2",1.41,8.94,35.07,71.53,33.09,16.96,6.77,43.53,169.27,82.21,223.18,19.15,3.77,10.83,0.85,48.12,2.06
"BE_3_13","BE",3,13,"Conference","Scenario 3",1.44,5.54,38.25,76.17,23.51,8.57,6.31,6.84,83.19,66.93,183.69,19.89,2.36,6.21,1.93,47.17,2.07
"BE_3_14","BE",3,14,"Doyenne","Scenario 3",1.25,10.2,42.66,76.15,29.46,20.58,6.62,27.44,179.61,93.91,173.07,18.58,3.04,8.6,2.52,36.31,1.57
"BE_3_15","BE",3,15,"Conference","Scenario 3",1.44,7.48,42.6,78.01,28.41,10.47,6.62,17.94,94.2,29.92,208.36,14.42,2.03,9.87,2.05,47.65,2.11
"BE_3_16","BE",3,16,"Doyenne","Scenario 3",1.44,7.7,49.36,77.34,29.45,16.08,6.16,5.29,142.89,47.95,212.45,21.73,1.85,8.16,1.01,58.2,2.43
"BE_3_17","BE",3,17,"Conference","Scenario 3",1.73,8.53,36.18,83.1,34.58,26.72,6.54,27.22,245.47,52.68,266.96,27.93,3.74,14.75,1.88,53.52,2.27
"BE_3_18","BE",3,18,"Doyenne","Scenario 3",1.35,9.9,50.9,79.13,31.92,15.04,6.63,13.7,144.15,62.05,229.45,25.8,2.14,10.35,1.54,76.48,2.77
"BE_4_19","BE",4,19,"Conference","Scenario 4",1.13,11.81,67.36,77.64,36.65,10.34,6.14,13.27,247.59,45.52,189.37,18.78,1,9.49,2.23,51.99,1.84
