"ID","location","ecotr_id","tree_id","pear_id","species","quality_index"
"BE_1_1_1","BE",1,1,1,"Conference",82
"BE_1_1_2","BE",1,1,2,"Conference",51
"BE_1_1_3","BE",1,1,3,"Conference",62
"BE_1_1_4","BE",1,1,4,"Conference",17
"BE_1_1_5","BE",1,1,5,"Conference",87
"BE_1_1_6","BE",1,1,6,"Conference",34
"BE_1_1_7","BE",1,1,7,"Conference",35
"BE_1_1_8","BE",1,1,8,"Conference",72
"BE_1_1_9","BE",1,1,9,"Conference",93
"BE_1_1_10","BE",1,1,10,"Conference",68
"BE_1_1_11","BE",1,1,11,"Conference",99
"BE_1_1_12","BE",1,1,12,"Conference",30
"BE_1_1_13","BE",1,1,13,"Conference",54
"BE_1_1_14","BE",1,1,14,"Conference",44
"BE_1_1_15","BE",1,1,15,"Conference",63
"BE_1_1_16","BE",1,1,16,"Conference",56
"BE_1_1_17","BE",1,1,17,"Conference",26
"BE_1_1_18","BE",1,1,18,"Conference",31
"BE_1_1_19","BE",1,1,19,"Conference",70
"BE_1_1_20","BE",1,1,20,"Conference",42
"BE_1_1_21","BE",1,1,21,"Conference",73
"BE_1_1_22","BE",1,1,22,"Conference",62
"BE_1_1_23","BE",1,1,23,"Conference",62
"BE_1_1_24","BE",1,1,24,"Conference",42
"BE_1_1_25","BE",1,1,25,"Conference",24
"BE_1_1_26","BE",1,1,26,"Conference",38
"BE_1_1_27","BE",1,1,27,"Conference",36
"BE_1_1_28","BE",1,1,28,"Conference",69
"BE_1_1_29","BE",1,1,29,"Conference",52
"BE_1_1_30","BE",1,1,30,"Conference",47
"BE_1_1_31","BE",1,1,31,"Conference",40
"BE_1_1_32","BE",1,1,32,"Conference",56
"BE_1_1_33","BE",1,1,33,"Conference",45
"BE_1_1_34","BE",1,1,34,"Conference",76
"BE_1_1_35","BE",1,1,35,"Conference",36
"BE_1_1_36","BE",1,1,36,"Conference",68
"BE_1_1_37","BE",1,1,37,"Conference",17
"BE_1_1_38","BE",1,1,38,"Conference",73
"BE_1_1_39","BE",1,1,39,"Conference",76
"BE_1_1_40","BE",1,1,40,"Conference",13
"BE_1_1_41","BE",1,1,41,"Conference",82
"BE_1_1_42","BE",1,1,42,"Conference",22
"BE_1_1_43","BE",1,1,43,"Conference",32
"BE_1_2_44","BE",1,2,44,"Doyenne",39
"BE_1_2_45","BE",1,2,45,"Doyenne",54
"BE_1_2_46","BE",1,2,46,"Doyenne",59
"BE_1_2_47","BE",1,2,47,"Doyenne",59
"BE_1_2_48","BE",1,2,48,"Doyenne",66
"BE_1_2_49","BE",1,2,49,"Doyenne",39
"BE_1_2_50","BE",1,2,50,"Doyenne",58
"BE_1_2_51","BE",1,2,51,"Doyenne",46
"BE_1_2_52","BE",1,2,52,"Doyenne",49
"BE_1_2_53","BE",1,2,53,"Doyenne",68
"BE_1_2_54","BE",1,2,54,"Doyenne",3
"BE_1_2_55","BE",1,2,55,"Doyenne",19
"BE_1_2_56","BE",1,2,56,"Doyenne",21
"BE_1_2_57","BE",1,2,57,"Doyenne",73
"BE_1_2_58","BE",1,2,58,"Doyenne",38
"BE_1_2_59","BE",1,2,59,"Doyenne",63
"BE_1_2_60","BE",1,2,60,"Doyenne",0
"BE_1_2_61","BE",1,2,61,"Doyenne",21
"BE_1_2_62","BE",1,2,62,"Doyenne",74
"BE_1_2_63","BE",1,2,63,"Doyenne",100
"BE_1_2_64","BE",1,2,64,"Doyenne",52
"BE_1_2_65","BE",1,2,65,"Doyenne",59
"BE_1_2_66","BE",1,2,66,"Doyenne",24
"BE_1_2_67","BE",1,2,67,"Doyenne",66
"BE_1_2_68","BE",1,2,68,"Doyenne",32
"BE_1_2_69","BE",1,2,69,"Doyenne",33
"BE_1_2_70","BE",1,2,70,"Doyenne",53
"BE_1_2_71","BE",1,2,71,"Doyenne",76
"BE_1_2_72","BE",1,2,72,"Doyenne",76
"BE_1_2_73","BE",1,2,73,"Doyenne",57
"BE_1_2_74","BE",1,2,74,"Doyenne",48
"BE_1_2_75","BE",1,2,75,"Doyenne",37
"BE_1_2_76","BE",1,2,76,"Doyenne",54
"BE_1_2_77","BE",1,2,77,"Doyenne",14
"BE_1_2_78","BE",1,2,78,"Doyenne",84
"BE_1_2_79","BE",1,2,79,"Doyenne",52
"BE_1_2_80","BE",1,2,80,"Doyenne",69
"BE_1_2_81","BE",1,2,81,"Doyenne",45
"BE_1_2_82","BE",1,2,82,"Doyenne",30
"BE_1_2_83","BE",1,2,83,"Doyenne",38
"BE_1_2_84","BE",1,2,84,"Doyenne",86
"BE_1_2_85","BE",1,2,85,"Doyenne",43
"BE_1_3_86","BE",1,3,86,"Conference",74
"BE_1_3_87","BE",1,3,87,"Conference",51
"BE_1_3_88","BE",1,3,88,"Conference",47
"BE_1_3_89","BE",1,3,89,"Conference",68
"BE_1_3_90","BE",1,3,90,"Conference",87
